Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
4600                 | 0.96            | 5.17            | 31541.09        | 15217.55        | 46758.64             | 7196.36                  
4600                 | 1.00            | 4.96            | 31541.09        | 14608.85        | 46149.93             | 7805.07                  

Results for Mass Flow Rate: 4800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4800                 | 0.80            | 6.47            | 31541.09        | 19883.50        | 51424.58             | 2530.42                  
4800                 | 0.84            | 6.16            | 31541.09        | 18936.66        | 50477.75             | 3477.25                  
4800                 | 0.88            | 5.88            | 31541.09        | 18075.90        | 49616.99             | 4338.01                  
4800                 | 0.92            | 5.63            | 31541.09        | 17290.00        | 48831.08             | 5123.92                  
4800                 | 0.96            | 5.39            | 31541.09        | 16569.58        | 48110.67             | 5844.33                  
4800                 | 1.00            | 5.18            | 31541.09        | 15906.80        | 47447.88             | 6507.12                  

Results for Mass Flow Rate: 5000 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5000                 | 0.80            | 6.74            | 31541.09        | 21574.97        | 53116.06             | 838.94                   
5000                 | 0.84            | 6.42            | 31541.09        | 20547.59        | 52088.68             | 1866.32                  
5000                 | 0.88            | 6.13            | 31541.09        | 19613.61        | 51154.70             | 2800.30                  
5000                 | 0.92            | 5.86            | 31541.09        | 18760.85        | 50301.93             | 3653.07                  
5000                 | 0.96            | 5.62            | 31541.09        | 17979.14        | 49520.23             | 4434.77                  
5000                 | 1.00            | 5.39            | 31541.09        | 17259.98        | 48801.07             | 5153.93                  

Results for Mass Flow Rate: 5200 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5200                 | 0.80            | 7.01            | 31541.09        | 23335.49        | 54876.58             | -921.58                  
5200                 | 0.84            | 6.68            | 31541.09        | 22224.28        | 53765.36             | 189.64                   
5200                 | 0.88            | 6.37            | 31541.09        | 21214.08        | 52755.17             | 1199.83                  
5200                 | 0.92            | 6.10            | 31541.09        | 20291.73        | 51832.82             | 2122.18                  
5200                 | 0.96            | 5.84            | 31541.09        | 19446.24        | 50987.33             | 2967.67                  
5200                 | 1.00            | 5.61            | 31541.09        | 18668.39        | 50209.48             | 3745.52                  

Results for Mass Flow Rate: 5400 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5400                 | 0.80            | 7.28            | 31541.09        | 25165.05        | 56706.14             | -2751.14                 
5400                 | 0.84            | 6.93            | 31541.09        | 23966.71        | 55507.80             | -1552.80                 
5400                 | 0.88            | 6.62            | 31541.09        | 22877.32        | 54418.40             | -463.40                  
5400                 | 0.92            | 6.33            | 31541.09        | 21882.65        | 53423.74             | 531.26                   
5400                 | 0.96            | 6.07            | 31541.09        | 20970.87        | 52511.96             | 1443.04                  
5400                 | 1.00            | 5.83            | 31541.09        | 20132.04        | 51673.13             | 2281.87                  

Results for Mass Flow Rate: 5600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5600                 | 0.80            | 7.55            | 31541.09        | 27063.65        | 58604.73             | -4649.73                 
5600                 | 0.84            | 7.19            | 31541.09        | 25774.90        | 57315.99             | -3360.99                 
5600                 | 0.88            | 6.86            | 31541.09        | 24603.31        | 56144.40             | -2189.40                 
5600                 | 0.92            | 6.57            | 31541.09        | 23533.61        | 55074.69             | -1119.69                 
5600                 | 0.96            | 6.29            | 31541.09        | 22553.04        | 54094.13             | -139.13                  
5600                 | 1.00            | 6.04            | 31541.09        | 21650.92        | 53192.00             | 763.00                   

Results for Mass Flow Rate: 5800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5800                 | 0.80            | 7.82            | 31541.09        | 29031.28        | 60572.37             | -6617.37                 
5800                 | 0.84            | 7.45            | 31541.09        | 27648.84        | 59189.93             | -5234.93                 
5800                 | 0.88            | 7.11            | 31541.09        | 26392.08        | 57933.16             | -3978.16                 
5800                 | 0.92            | 6.80            | 31541.09        | 25244.59        | 56785.68             | -2830.68                 
5800                 | 0.96            | 6.52            | 31541.09        | 24192.74        | 55733.82             | -1778.82                 
5800                 | 1.00            | 6.26            | 31541.09        | 23225.03        | 54766.11             | -811.11                  

Results for Mass Flow Rate: 4600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4600                 | 0.80            | 6.20            | 31541.09        | 18261.06        | 49802.15             | 4152.85                  
4600                 | 0.84            | 5.91            | 31541.09        | 17391.48        | 48932.57             | 5022.43                  
4600                 | 0.88            | 5.64            | 31541.09        | 16600.96        | 48142.05             | 5812.95                  
4600                 | 0.92            | 5.39            | 31541.09        | 15879.18        | 47420.27             | 6534.73                  
4600                 | 0.96            | 5.17            | 31541.09        | 15217.55        | 46758.64             | 7196.36                  
4600                 | 1.00            | 4.96            | 31541.09        | 14608.85        | 46149.93             | 7805.07                  

Results for Mass Flow Rate: 4800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4800                 | 0.80            | 6.47            | 31541.09        | 19883.50        | 51424.58             | 2530.42                  
4800                 | 0.84            | 6.16            | 31541.09        | 18936.66        | 50477.75             | 3477.25                  
4800                 | 0.88            | 5.88            | 31541.09        | 18075.90        | 49616.99             | 4338.01                  
4800                 | 0.92            | 5.63            | 31541.09        | 17290.00        | 48831.08             | 5123.92                  
4800                 | 0.96            | 5.39            | 31541.09        | 16569.58        | 48110.67             | 5844.33                  
4800                 | 1.00            | 5.18            | 31541.09        | 15906.80        | 47447.88             | 6507.12                  

Results for Mass Flow Rate: 5000 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5000                 | 0.80            | 6.74            | 31541.09        | 21574.97        | 53116.06             | 838.94                   
5000                 | 0.84            | 6.42            | 31541.09        | 20547.59        | 52088.68             | 1866.32                  
5000                 | 0.88            | 6.13            | 31541.09        | 19613.61        | 51154.70             | 2800.30                  
5000                 | 0.92            | 5.86            | 31541.09        | 18760.85        | 50301.93             | 3653.07                  
5000                 | 0.96            | 5.62            | 31541.09        | 17979.14        | 49520.23             | 4434.77                  
5000                 | 1.00            | 5.39            | 31541.09        | 17259.98        | 48801.07             | 5153.93                  

Results for Mass Flow Rate: 5200 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5200                 | 0.80            | 7.01            | 31541.09        | 23335.49        | 54876.58             | -921.58                  
5200                 | 0.84            | 6.68            | 31541.09        | 22224.28        | 53765.36             | 189.64                   
5200                 | 0.88            | 6.37            | 31541.09        | 21214.08        | 52755.17             | 1199.83                  
5200                 | 0.92            | 6.10            | 31541.09        | 20291.73        | 51832.82             | 2122.18                  
5200                 | 0.96            | 5.84            | 31541.09        | 19446.24        | 50987.33             | 2967.67                  
5200                 | 1.00            | 5.61            | 31541.09        | 18668.39        | 50209.48             | 3745.52                  

Results for Mass Flow Rate: 5400 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5400                 | 0.80            | 7.28            | 31541.09        | 25165.05        | 56706.14             | -2751.14                 
5400                 | 0.84            | 6.93            | 31541.09        | 23966.71        | 55507.80             | -1552.80                 
5400                 | 0.88            | 6.62            | 31541.09        | 22877.32        | 54418.40             | -463.40                  
5400                 | 0.92            | 6.33            | 31541.09        | 21882.65        | 53423.74             | 531.26                   
5400                 | 0.96            | 6.07            | 31541.09        | 20970.87        | 52511.96             | 1443.04                  
5400                 | 1.00            | 5.83            | 31541.09        | 20132.04        | 51673.13             | 2281.87                  

Results for Mass Flow Rate: 5600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5600                 | 0.80            | 7.55            | 31541.09        | 27063.65        | 58604.73             | -4649.73                 
5600                 | 0.84            | 7.19            | 31541.09        | 25774.90        | 57315.99             | -3360.99                 
5600                 | 0.88            | 6.86            | 31541.09        | 24603.31        | 56144.40             | -2189.40                 
5600                 | 0.92            | 6.57            | 31541.09        | 23533.61        | 55074.69             | -1119.69                 
5600                 | 0.96            | 6.29            | 31541.09        | 22553.04        | 54094.13             | -139.13                  
5600                 | 1.00            | 6.04            | 31541.09        | 21650.92        | 53192.00             | 763.00                   

Results for Mass Flow Rate: 5800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5800                 | 0.80            | 7.82            | 31541.09        | 29031.28        | 60572.37             | -6617.37                 
5800                 | 0.84            | 7.45            | 31541.09        | 27648.84        | 59189.93             | -5234.93                 
5800                 | 0.88            | 7.11            | 31541.09        | 26392.08        | 57933.16             | -3978.16                 
5800                 | 0.92            | 6.80            | 31541.09        | 25244.59        | 56785.68             | -2830.68                 
5800                 | 0.96            | 6.52            | 31541.09        | 24192.74        | 55733.82             | -1778.82                 
5800                 | 1.00            | 6.26            | 31541.09        | 23225.03        | 54766.11             | -811.11                  

Results for Mass Flow Rate: 4600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4600                 | 0.80            | 6.20            | 31541.09        | 18261.06        | 49802.15             | 4152.85                  
4600                 | 0.84            | 5.91            | 31541.09        | 17391.48        | 48932.57             | 5022.43                  
4600                 | 0.88            | 5.64            | 31541.09        | 16600.96        | 48142.05             | 5812.95                  
4600                 | 0.92            | 5.39            | 31541.09        | 15879.18        | 47420.27             | 6534.73                  
4600                 | 0.96            | 5.17            | 31541.09        | 15217.55        | 46758.64             | 7196.36                  
4600                 | 1.00            | 4.96            | 31541.09        | 14608.85        | 46149.93             | 7805.07                  

Results for Mass Flow Rate: 4800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4800                 | 0.80            | 6.47            | 31541.09        | 19883.50        | 51424.58             | 2530.42                  
4800                 | 0.84            | 6.16            | 31541.09        | 18936.66        | 50477.75             | 3477.25                  
4800                 | 0.88            | 5.88            | 31541.09        | 18075.90        | 49616.99             | 4338.01                  
4800                 | 0.92            | 5.63            | 31541.09        | 17290.00        | 48831.08             | 5123.92                  
4800                 | 0.96            | 5.39            | 31541.09        | 16569.58        | 48110.67             | 5844.33                  
4800                 | 1.00            | 5.18            | 31541.09        | 15906.80        | 47447.88             | 6507.12                  

Results for Mass Flow Rate: 5000 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5000                 | 0.80            | 6.74            | 31541.09        | 21574.97        | 53116.06             | 838.94                   
5000                 | 0.84            | 6.42            | 31541.09        | 20547.59        | 52088.68             | 1866.32                  
5000                 | 0.88            | 6.13            | 31541.09        | 19613.61        | 51154.70             | 2800.30                  
5000                 | 0.92            | 5.86            | 31541.09        | 18760.85        | 50301.93             | 3653.07                  
5000                 | 0.96            | 5.62            | 31541.09        | 17979.14        | 49520.23             | 4434.77                  
5000                 | 1.00            | 5.39            | 31541.09        | 17259.98        | 48801.07             | 5153.93                  

Results for Mass Flow Rate: 5200 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5200                 | 0.80            | 7.01            | 31541.09        | 23335.49        | 54876.58             | -921.58                  
5200                 | 0.84            | 6.68            | 31541.09        | 22224.28        | 53765.36             | 189.64                   
5200                 | 0.88            | 6.37            | 31541.09        | 21214.08        | 52755.17             | 1199.83                  
5200                 | 0.92            | 6.10            | 31541.09        | 20291.73        | 51832.82             | 2122.18                  
5200                 | 0.96            | 5.84            | 31541.09        | 19446.24        | 50987.33             | 2967.67                  
5200                 | 1.00            | 5.61            | 31541.09        | 18668.39        | 50209.48             | 3745.52                  

Results for Mass Flow Rate: 5400 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5400                 | 0.80            | 7.28            | 31541.09        | 25165.05        | 56706.14             | -2751.14                 
5400                 | 0.84            | 6.93            | 31541.09        | 23966.71        | 55507.80             | -1552.80                 
5400                 | 0.88            | 6.62            | 31541.09        | 22877.32        | 54418.40             | -463.40                  
5400                 | 0.92            | 6.33            | 31541.09        | 21882.65        | 53423.74             | 531.26                   
5400                 | 0.96            | 6.07            | 31541.09        | 20970.87        | 52511.96             | 1443.04                  
5400                 | 1.00            | 5.83            | 31541.09        | 20132.04        | 51673.13             | 2281.87                  

Results for Mass Flow Rate: 5600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5600                 | 0.80            | 7.55            | 31541.09        | 27063.65        | 58604.73             | -4649.73                 
5600                 | 0.84            | 7.19            | 31541.09        | 25774.90        | 57315.99             | -3360.99                 
5600                 | 0.88            | 6.86            | 31541.09        | 24603.31        | 56144.40             | -2189.40                 
5600                 | 0.92            | 6.57            | 31541.09        | 23533.61        | 55074.69             | -1119.69                 
5600                 | 0.96            | 6.29            | 31541.09        | 22553.04        | 54094.13             | -139.13                  
5600                 | 1.00            | 6.04            | 31541.09        | 21650.92        | 53192.00             | 763.00                   

Results for Mass Flow Rate: 5800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5800                 | 0.80            | 7.82            | 31541.09        | 29031.28        | 60572.37             | -6617.37                 
5800                 | 0.84            | 7.45            | 31541.09        | 27648.84        | 59189.93             | -5234.93                 
5800                 | 0.88            | 7.11            | 31541.09        | 26392.08        | 57933.16             | -3978.16                 
5800                 | 0.92            | 6.80            | 31541.09        | 25244.59        | 56785.68             | -2830.68                 
5800                 | 0.96            | 6.52            | 31541.09        | 24192.74        | 55733.82             | -1778.82                 
5800                 | 1.00            | 6.26            | 31541.09        | 23225.03        | 54766.11             | -811.11                  

Results for Mass Flow Rate: 4600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4600                 | 0.80            | 6.20            | 31541.09        | 18261.06        | 49802.15             | 4152.85                  
4600                 | 0.84            | 5.91            | 31541.09        | 17391.48        | 48932.57             | 5022.43                  
4600                 | 0.88            | 5.64            | 31541.09        | 16600.96        | 48142.05             | 5812.95                  
4600                 | 0.92            | 5.39            | 31541.09        | 15879.18        | 47420.27             | 6534.73                  
4600                 | 0.96            | 5.17            | 31541.09        | 15217.55        | 46758.64             | 7196.36                  
4600                 | 1.00            | 4.96            | 31541.09        | 14608.85        | 46149.93             | 7805.07                  

Results for Mass Flow Rate: 4800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4800                 | 0.80            | 6.47            | 31541.09        | 19883.50        | 51424.58             | 2530.42                  
4800                 | 0.84            | 6.16            | 31541.09        | 18936.66        | 50477.75             | 3477.25                  
4800                 | 0.88            | 5.88            | 31541.09        | 18075.90        | 49616.99             | 4338.01                  
4800                 | 0.92            | 5.63            | 31541.09        | 17290.00        | 48831.08             | 5123.92                  
4800                 | 0.96            | 5.39            | 31541.09        | 16569.58        | 48110.67             | 5844.33                  
4800                 | 1.00            | 5.18            | 31541.09        | 15906.80        | 47447.88             | 6507.12                  

Results for Mass Flow Rate: 5000 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5000                 | 0.80            | 6.74            | 31541.09        | 21574.97        | 53116.06             | 838.94                   
5000                 | 0.84            | 6.42            | 31541.09        | 20547.59        | 52088.68             | 1866.32                  
5000                 | 0.88            | 6.13            | 31541.09        | 19613.61        | 51154.70             | 2800.30                  
5000                 | 0.92            | 5.86            | 31541.09        | 18760.85        | 50301.93             | 3653.07                  
5000                 | 0.96            | 5.62            | 31541.09        | 17979.14        | 49520.23             | 4434.77                  
5000                 | 1.00            | 5.39            | 31541.09        | 17259.98        | 48801.07             | 5153.93                  

Results for Mass Flow Rate: 5200 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5200                 | 0.80            | 7.01            | 31541.09        | 23335.49        | 54876.58             | -921.58                  
5200                 | 0.84            | 6.68            | 31541.09        | 22224.28        | 53765.36             | 189.64                   
5200                 | 0.88            | 6.37            | 31541.09        | 21214.08        | 52755.17             | 1199.83                  
5200                 | 0.92            | 6.10            | 31541.09        | 20291.73        | 51832.82             | 2122.18                  
5200                 | 0.96            | 5.84            | 31541.09        | 19446.24        | 50987.33             | 2967.67                  
5200                 | 1.00            | 5.61            | 31541.09        | 18668.39        | 50209.48             | 3745.52                  

Results for Mass Flow Rate: 5400 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5400                 | 0.80            | 7.28            | 31541.09        | 25165.05        | 56706.14             | -2751.14                 
5400                 | 0.84            | 6.93            | 31541.09        | 23966.71        | 55507.80             | -1552.80                 
5400                 | 0.88            | 6.62            | 31541.09        | 22877.32        | 54418.40             | -463.40                  
5400                 | 0.92            | 6.33            | 31541.09        | 21882.65        | 53423.74             | 531.26                   
5400                 | 0.96            | 6.07            | 31541.09        | 20970.87        | 52511.96             | 1443.04                  
5400                 | 1.00            | 5.83            | 31541.09        | 20132.04        | 51673.13             | 2281.87                  

Results for Mass Flow Rate: 5600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5600                 | 0.80            | 7.55            | 31541.09        | 27063.65        | 58604.73             | -4649.73                 
5600                 | 0.84            | 7.19            | 31541.09        | 25774.90        | 57315.99             | -3360.99                 
5600                 | 0.88            | 6.86            | 31541.09        | 24603.31        | 56144.40             | -2189.40                 
5600                 | 0.92            | 6.57            | 31541.09        | 23533.61        | 55074.69             | -1119.69                 
5600                 | 0.96            | 6.29            | 31541.09        | 22553.04        | 54094.13             | -139.13                  
5600                 | 1.00            | 6.04            | 31541.09        | 21650.92        | 53192.00             | 763.00                   

Results for Mass Flow Rate: 5800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5800                 | 0.80            | 7.82            | 31541.09        | 29031.28        | 60572.37             | -6617.37                 
5800                 | 0.84            | 7.45            | 31541.09        | 27648.84        | 59189.93             | -5234.93                 
5800                 | 0.88            | 7.11            | 31541.09        | 26392.08        | 57933.16             | -3978.16                 
5800                 | 0.92            | 6.80            | 31541.09        | 25244.59        | 56785.68             | -2830.68                 
5800                 | 0.96            | 6.52            | 31541.09        | 24192.74        | 55733.82             | -1778.82                 
5800                 | 1.00            | 6.26            | 31541.09        | 23225.03        | 54766.11             | -811.11                  

Results for Mass Flow Rate: 4600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4600                 | 0.80            | 6.20            | 31541.09        | 18261.06        | 49802.15             | 4152.85                  
4600                 | 0.84            | 5.91            | 31541.09        | 17391.48        | 48932.57             | 5022.43                  
4600                 | 0.88            | 5.64            | 31541.09        | 16600.96        | 48142.05             | 5812.95                  
4600                 | 0.92            | 5.39            | 31541.09        | 15879.18        | 47420.27             | 6534.73                  
4600                 | 0.96            | 5.17            | 31541.09        | 15217.55        | 46758.64             | 7196.36                  
4600                 | 1.00            | 4.96            | 31541.09        | 14608.85        | 46149.93             | 7805.07                  

Results for Mass Flow Rate: 4800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
4800                 | 0.80            | 6.47            | 31541.09        | 19883.50        | 51424.58             | 2530.42                  
4800                 | 0.84            | 6.16            | 31541.09        | 18936.66        | 50477.75             | 3477.25                  
4800                 | 0.88            | 5.88            | 31541.09        | 18075.90        | 49616.99             | 4338.01                  
4800                 | 0.92            | 5.63            | 31541.09        | 17290.00        | 48831.08             | 5123.92                  
4800                 | 0.96            | 5.39            | 31541.09        | 16569.58        | 48110.67             | 5844.33                  
4800                 | 1.00            | 5.18            | 31541.09        | 15906.80        | 47447.88             | 6507.12                  

Results for Mass Flow Rate: 5000 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5000                 | 0.80            | 6.74            | 31541.09        | 21574.97        | 53116.06             | 838.94                   
5000                 | 0.84            | 6.42            | 31541.09        | 20547.59        | 52088.68             | 1866.32                  
5000                 | 0.88            | 6.13            | 31541.09        | 19613.61        | 51154.70             | 2800.30                  
5000                 | 0.92            | 5.86            | 31541.09        | 18760.85        | 50301.93             | 3653.07                  
5000                 | 0.96            | 5.62            | 31541.09        | 17979.14        | 49520.23             | 4434.77                  
5000                 | 1.00            | 5.39            | 31541.09        | 17259.98        | 48801.07             | 5153.93                  

Results for Mass Flow Rate: 5200 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5200                 | 0.80            | 7.01            | 31541.09        | 23335.49        | 54876.58             | -921.58                  
5200                 | 0.84            | 6.68            | 31541.09        | 22224.28        | 53765.36             | 189.64                   
5200                 | 0.88            | 6.37            | 31541.09        | 21214.08        | 52755.17             | 1199.83                  
5200                 | 0.92            | 6.10            | 31541.09        | 20291.73        | 51832.82             | 2122.18                  
5200                 | 0.96            | 5.84            | 31541.09        | 19446.24        | 50987.33             | 2967.67                  
5200                 | 1.00            | 5.61            | 31541.09        | 18668.39        | 50209.48             | 3745.52                  

Results for Mass Flow Rate: 5400 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5400                 | 0.80            | 7.28            | 31541.09        | 25165.05        | 56706.14             | -2751.14                 
5400                 | 0.84            | 6.93            | 31541.09        | 23966.71        | 55507.80             | -1552.80                 
5400                 | 0.88            | 6.62            | 31541.09        | 22877.32        | 54418.40             | -463.40                  
5400                 | 0.92            | 6.33            | 31541.09        | 21882.65        | 53423.74             | 531.26                   
5400                 | 0.96            | 6.07            | 31541.09        | 20970.87        | 52511.96             | 1443.04                  
5400                 | 1.00            | 5.83            | 31541.09        | 20132.04        | 51673.13             | 2281.87                  

Results for Mass Flow Rate: 5600 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5600                 | 0.80            | 7.55            | 31541.09        | 27063.65        | 58604.73             | -4649.73                 
5600                 | 0.84            | 7.19            | 31541.09        | 25774.90        | 57315.99             | -3360.99                 
5600                 | 0.88            | 6.86            | 31541.09        | 24603.31        | 56144.40             | -2189.40                 
5600                 | 0.92            | 6.57            | 31541.09        | 23533.61        | 55074.69             | -1119.69                 
5600                 | 0.96            | 6.29            | 31541.09        | 22553.04        | 54094.13             | -139.13                  
5600                 | 1.00            | 6.04            | 31541.09        | 21650.92        | 53192.00             | 763.00                   

Results for Mass Flow Rate: 5800 kg/s
Mass Flow Rate (kg/s) | Total Area (m^2) | Velocity (m/s) | Buoyant Force (N) | Drag Force (N) | Total Upward Force (N) | Additional Buoyant Force Needed (N)
------------------------------------------------------------------------------------------------------------------------------------------------------
5800                 | 0.80            | 7.82            | 31541.09        | 29031.28        | 60572.37             | -6617.37                 
5800                 | 0.84            | 7.45            | 31541.09        | 27648.84        | 59189.93             | -5234.93                 
5800                 | 0.88            | 7.11            | 31541.09        | 26392.08        | 57933.16             | -3978.16                 
5800                 | 0.92            | 6.80            | 31541.09        | 25244.59        | 56785.68             | -2830.68                 
5800                 | 0.96            | 6.52            | 31541.09        | 24192.74        | 55733.82             | -1778.82                 
